domain_id,role,opponent,score,utility,opp_utility,nash,agreement,rounds,final_e,detected_stubborn
domain00,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.6034058332443237,True
domain00,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain00,A,TopFractionNegotiator,0.48485922790402575,0.5248255863,0.746161014,0.3916043916467525,True,99,0.4223840832710266,False
domain00,A,FirstOfferOrientedTBNegotiator,0.48070876999509937,0.5309496838,0.6845845891,0.36347997111699787,True,87,2.0,False
domain00,A,BOA_Hardliner,0.3822158608138587,0.4154664631,0.7332267444,0.30463112214619575,True,98,3.0,True
domain00,B,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.3882327377796173,True
domain00,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain00,B,TopFractionNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.3882327377796173,True
domain00,B,FirstOfferOrientedTBNegotiator,0.37237918065143283,0.4224782931,0.6047204218,0.255481251604776,True,92,1.164698213338852,True
domain00,B,BOA_Hardliner,0.717155819080108,0.8752165733999999,0.3980127924,0.3483473923336935,True,100,3.0,True
domain01,A,MiCRONegotiator,0.42976233711544787,0.43411397649999994,0.9665860455999999,0.41960851188482623,True,85,0.3251463770866394,True
domain01,A,ToughNegotiator,0.4066102401999999,0.4066102402,0.9999999999999999,0.4066102401999999,True,81,2.9263173937797546,True
domain01,A,TopFractionNegotiator,0.6222911804527902,0.6744912157,0.7420276003,0.5004910982093007,True,91,0.3251463770866394,False
domain01,A,FirstOfferOrientedTBNegotiator,0.540743144926338,0.5654897602,0.8541287157,0.483001042621127,True,72,1.9508782625198364,True
domain01,A,BOA_Hardliner,0.4066102401999999,0.4066102402,0.9999999999999999,0.4066102401999999,True,81,2.9263173937797546,True
domain01,B,MiCRONegotiator,0.6143391468315685,0.6149477899,0.9967008414999999,0.6129189796718951,True,96,0.30717262625694275,False
domain01,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain01,B,TopFractionNegotiator,0.5454968264291482,0.5832893930999999,0.7840262077,0.4573141708638275,True,96,0.30717262625694275,False
domain01,B,FirstOfferOrientedTBNegotiator,0.6999166816893689,0.7119328584999999,0.9437391852,0.6718789357978968,True,57,0.9215178787708282,True
domain01,B,BOA_Hardliner,0.6143391468315685,0.6149477899,0.9967008414999999,0.6129189796718951,True,79,2.7645536363124847,True
domain02,A,MiCRONegotiator,0.5709352942024205,0.574648755,0.9784595328,0.5622705523414017,True,81,0.23511600494384766,True
domain02,A,ToughNegotiator,0.5600629066,0.5600629066,0.9999999999999999,0.5600629065999999,True,71,2.116044044494629,True
domain02,A,TopFractionNegotiator,0.6820904409901791,0.737469954,0.7496869185,0.5528715773005968,True,84,0.23511600494384766,False
domain02,A,FirstOfferOrientedTBNegotiator,0.7535894027632385,0.7643689242,0.9529916288,0.7284371860774618,True,55,0.705348014831543,True
domain02,A,BOA_Hardliner,0.5600629066,0.5600629066,0.9999999999999999,0.5600629065999999,True,71,2.116044044494629,True
domain02,B,MiCRONegotiator,0.5525109281,0.5525109281,1.0,0.5525109281,True,81,0.23278449475765228,True
domain02,B,ToughNegotiator,0.5525109281,0.5525109281,1.0,0.5525109281,True,71,2.0950604528188705,True
domain02,B,TopFractionNegotiator,0.565762219134758,0.573321108,0.9560520346,0.5481248117825264,True,95,0.23278449475765228,False
domain02,B,FirstOfferOrientedTBNegotiator,0.6718093839988835,0.6969209281,0.8798929066,0.6132157810962785,True,68,0.6983534842729568,True
domain02,B,BOA_Hardliner,0.5525109281,0.5525109281,1.0,0.5525109281,True,71,2.0950604528188705,True
domain03,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.32443538308143616,True
domain03,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain03,A,TopFractionNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.22710476815700528,False
domain03,A,FirstOfferOrientedTBNegotiator,0.6188266800837201,0.698062531,0.6216391922999999,0.43394302794573364,True,91,1.2977415323257446,False
domain03,A,BOA_Hardliner,0.3923040324060902,0.42586067520000004,0.7373425571,0.31400519922030057,True,98,3.0,True
